----------------- parameters ----------------
-i = ./experiments/7_imdb_cora/experiment1/fold3/model-33.mln
-o = ./experiments/7_imdb_cora/experiment1/fold3/model-33-output.mln
-t = domains/cora-fold1.db,domains/cora-fold2.db,domains/cora-fold3.db,domains/cora-fold4.db,domains/cora-fold5.db
-ne = 
-multipleDatabases = 1
-beamSize = 5
-minWt = 0.05
-maxRunTime = 604800
-penalty = 0.001
-maxVars = 6
-maxNumPredicates = 6
-cacheSize = 500
-noSampleClauses = 0
-delta = 0.05
-epsilon = 0.2
-minClauseSamples = -1
-maxClauseSamples = 10000
-noSampleAtoms = 0
-fractAtoms = 1
-minAtomSamples = -1
-maxAtomSamples = 10000
-noPrior = 0
-priorMean = 0
-priorStdDev = 100
-tightMaxIter = 10
-tightConvThresh = 0.001
-looseMaxIter = 10
-looseConvThresh = 0.01
-numClausesReEval = 10
-search = 999
-noWtPredsEqually = 0
-startFromEmptyMLN = 1
-useTightParams = 1
-tryAllFlips = 0
-bestGainUnchangedLimit = 2
-partialPrint = 0
-timeBased = 0
-maxRunTime = 604800
-plusType = 2
-hrs = 24
-numClauses = 10000
-minPllGain = 0
----------------- end of parameters ----------------
Parsing MLN and creating domains...
parsing MLN and creating domain 0...
WARNING in "domains/cora-fold1.db": line 516, col 64: Duplicate ground predicate Haswordtitle(Titlelearnabilitydiscretedistributions,Worddiscrete) found. 
WARNING in "domains/cora-fold1.db": line 517, col 60: Duplicate ground predicate Haswordtitle(Titlelearnabilitydiscretedistributions,Wordtest) found. 
WARNING in "domains/cora-fold1.db": line 587, col 73: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Wordalgorithm) found. 
WARNING in "domains/cora-fold1.db": line 588, col 70: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Worddesign) found. 
WARNING in "domains/cora-fold1.db": line 590, col 70: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Wordrecent) found. 
WARNING in "domains/cora-fold1.db": line 591, col 68: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Wordtest) found. 
WARNING in "domains/cora-fold1.db": line 6131, col 99: Duplicate ground predicate Samevenue(Venueproceedings26thsymposiumtheorycomputing,Venueproceedings26thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6137, col 106: Duplicate ground predicate Samevenue(Venueproceedingstwentysixthsymposiumtheorycomputing,Venueproceedings26thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6142, col 86: Duplicate ground predicate Samevenue(Venueproc26thsympostheorycomput,Venueproceedings26thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6148, col 91: Duplicate ground predicate Samevenue(Venuetthe26thsymposiumheorycomputing,Venueproceedings26thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6149, col 99: Duplicate ground predicate Samevenue(Venueproceedings26thsymposiumtheorycomputing,Venueproceedings26thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6150, col 106: Duplicate ground predicate Samevenue(Venueproceedings26thsymposiumtheorycomputing,Venueproceedingstwentysixthsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6151, col 86: Duplicate ground predicate Samevenue(Venueproceedings26thsymposiumtheorycomputing,Venueproc26thsympostheorycomput) found. 
WARNING in "domains/cora-fold1.db": line 6152, col 91: Duplicate ground predicate Samevenue(Venueproceedings26thsymposiumtheorycomputing,Venuetthe26thsymposiumheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6153, col 99: Duplicate ground predicate Samevenue(Venueproceedings26thsymposiumtheorycomputing,Venueproceedings26thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold1.db": line 6807, col 87: Duplicate ground predicate Sametitle(Titlelearnabilitydiscretedistributions,Titlelearnabilitydiscretedistributions) found. 
WARNING in "domains/cora-fold1.db": line 6808, col 87: Duplicate ground predicate Sametitle(Titlelearnabilitydiscretedistributions,Titlelearnabilitydiscretedistributions) found. 
WARNING in "domains/cora-fold1.db": line 6809, col 87: Duplicate ground predicate Sametitle(Titlelearnabilitydiscretedistributions,Titlelearnabilitydiscretedistributions) found. 
WARNING in "domains/cora-fold1.db": line 6813, col 103: Duplicate ground predicate Sametitle(Titlelearnabilitydiscretedistributionsextendedabstract,Titlelearnabilitydiscretedistributions) found. 
WARNING in "domains/cora-fold1.db": line 6814, col 103: Duplicate ground predicate Sametitle(Titlelearnabilitydiscretedistributions,Titlelearnabilitydiscretedistributionsextendedabstract) found. 
WARNING in "domains/cora-fold1.db": line 6849, col 103: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithms,Titledesignanalysisefficientlearningalgorithms) found. 
WARNING in "domains/cora-fold1.db": line 6852, col 103: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithms,Titledesignanalysisefficientlearningalgorithms) found. 
WARNING in "domains/cora-fold1.db": line 6853, col 103: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithms,Titledesignanalysisefficientlearningalgorithms) found. 
WARNING in "domains/cora-fold1.db": line 6932, col 65: Duplicate ground predicate Haswordvenue(Venueproceedings26thsymposiumtheorycomputing,Wordpos) found. 
WARNING in "domains/cora-fold1.db": line 6933, col 66: Duplicate ground predicate Haswordvenue(Venueproceedings26thsymposiumtheorycomputing,Wordtest) found. 
Adding clauses to MLN...
converting to CNF:
parsing MLN and creating domain 1...
WARNING in "domains/cora-fold2.db": line 371, col 91: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Worda) found. 
WARNING in "domains/cora-fold2.db": line 372, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordan) found. 
WARNING in "domains/cora-fold2.db": line 373, col 96: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordonline) found. 
WARNING in "domains/cora-fold2.db": line 374, col 94: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 381, col 91: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Worda) found. 
WARNING in "domains/cora-fold2.db": line 382, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordan) found. 
WARNING in "domains/cora-fold2.db": line 383, col 96: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordonline) found. 
WARNING in "domains/cora-fold2.db": line 384, col 94: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 385, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordto) found. 
WARNING in "domains/cora-fold2.db": line 386, col 91: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Worda) found. 
WARNING in "domains/cora-fold2.db": line 387, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordan) found. 
WARNING in "domains/cora-fold2.db": line 388, col 96: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordonline) found. 
WARNING in "domains/cora-fold2.db": line 389, col 94: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 390, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordto) found. 
WARNING in "domains/cora-fold2.db": line 396, col 91: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Worda) found. 
WARNING in "domains/cora-fold2.db": line 397, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordan) found. 
WARNING in "domains/cora-fold2.db": line 398, col 96: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordonline) found. 
WARNING in "domains/cora-fold2.db": line 399, col 94: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 400, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordto) found. 
WARNING in "domains/cora-fold2.db": line 420, col 94: Duplicate ground predicate Haswordtitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Wordcation) found. 
WARNING in "domains/cora-fold2.db": line 421, col 96: Duplicate ground predicate Haswordtitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Wordcircuits) found. 
WARNING in "domains/cora-fold2.db": line 422, col 93: Duplicate ground predicate Haswordtitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Wordexact) found. 
WARNING in "domains/cora-fold2.db": line 423, col 93: Duplicate ground predicate Haswordtitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Wordfixed) found. 
WARNING in "domains/cora-fold2.db": line 424, col 94: Duplicate ground predicate Haswordtitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Wordpoints) found. 
WARNING in "domains/cora-fold2.db": line 425, col 92: Duplicate ground predicate Haswordtitle(Titleexactidentificationcircuitsusingfixedpointsamplificationfunctions,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 464, col 97: Duplicate ground predicate Haswordtitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Wordcriptographic) found. 
WARNING in "domains/cora-fold2.db": line 466, col 90: Duplicate ground predicate Haswordtitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Wordfinite) found. 
WARNING in "domains/cora-fold2.db": line 467, col 88: Duplicate ground predicate Haswordtitle(Titlecryptographiclimitationslearningbooleanformulaefiniteautomata,Wordtest) found. 
WARNING in "domains/cora-fold2.db": line 7348, col 93: Duplicate ground predicate Samevenue(Venueproceedingssecondeuropeanconferencecomputationallearningtheory,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7358, col 82: Duplicate ground predicate Samevenue(Venuecomputationallearningtheorysecondeuropeanconference,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7368, col 77: Duplicate ground predicate Samevenue(Venueproc2ndeuropeanconfcomputationallearningtheory,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7378, col 87: Duplicate ground predicate Samevenue(Venueproceedingssecondeuropeanconferencecomputationallearning,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7388, col 79: Duplicate ground predicate Samevenue(Venue2ndeuropeanconferencecomputationallearningtheory,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7400, col 82: Duplicate ground predicate Samevenue(Venuesecondeuropeanconferencecomputationallearningtheory,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7413, col 41: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7424, col 100: Duplicate ground predicate Samevenue(Venueproceedingssecondeuropeanconferencecomputationallearningtheorymar1995,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7435, col 83: Duplicate ground predicate Samevenue(Venuecomputationallearningtheory7secondeuropeanconference,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7437, col 93: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueproceedingssecondeuropeanconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold2.db": line 7438, col 82: Duplicate ground predicate Samevenue(Venueeurocolt95,Venuecomputationallearningtheorysecondeuropeanconference) found. 
WARNING in "domains/cora-fold2.db": line 7439, col 77: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueproc2ndeuropeanconfcomputationallearningtheory) found. 
WARNING in "domains/cora-fold2.db": line 7440, col 87: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueproceedingssecondeuropeanconferencecomputationallearning) found. 
WARNING in "domains/cora-fold2.db": line 7441, col 79: Duplicate ground predicate Samevenue(Venueeurocolt95,Venue2ndeuropeanconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold2.db": line 7442, col 82: Duplicate ground predicate Samevenue(Venueeurocolt95,Venuesecondeuropeanconferencecomputationallearningtheory) found. 
WARNING in "domains/cora-fold2.db": line 7443, col 41: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7444, col 100: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueproceedingssecondeuropeanconferencecomputationallearningtheorymar1995) found. 
WARNING in "domains/cora-fold2.db": line 7445, col 83: Duplicate ground predicate Samevenue(Venueeurocolt95,Venuecomputationallearningtheory7secondeuropeanconference) found. 
WARNING in "domains/cora-fold2.db": line 7446, col 41: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7447, col 43: Duplicate ground predicate Samevenue(Venueeurocolt95,Venueeurocolt95pp) found. 
WARNING in "domains/cora-fold2.db": line 7451, col 43: Duplicate ground predicate Samevenue(Venueeurocolt95pp,Venueeurocolt95) found. 
WARNING in "domains/cora-fold2.db": line 7598, col 99: Duplicate ground predicate Samevenue(Venueproceedings21stsymposiumtheorycomputing,Venueproceedings21stsymposiumtheorycomputing) found. 
